 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
291, 9
291, 17
276, 17
276, 9

282, 23
297, 23
297, 31
282, 31
282, 23

433, 12
448, 12
448, 20
433, 20
433, 12

6, 32
21, 32
21, 40
6, 40
6, 32

138, 41
153, 41
153, 49
138, 49
138, 41

265, 21
280, 21
280, 29
265, 29
265, 21

14, 21
29, 21
29, 29
14, 29
14, 21

89, 1
104, 1
104, 9
89, 9
89, 1

162, 11
177, 11
177, 19
162, 19
162, 11

274, 30
289, 30
289, 38
274, 38
274, 30

397, 29
412, 29
412, 37
397, 37
397, 29

386, 16
401, 16
401, 24
386, 24
386, 16

85, 24
100, 24
100, 32
85, 32
85, 24

234, 41
249, 41
249, 49
234, 49
234, 41

409, 29
424, 29
424, 37
409, 37
409, 29

128, 2
143, 2
143, 10
128, 10
128, 2

52, 31
67, 31
67, 39
52, 39
52, 31

345, 19
360, 19
360, 27
345, 27
345, 19

375, 30
390, 30
390, 38
375, 38
375, 30

319, 1
334, 1
334, 9
319, 9
319, 1

375, 12
390, 12
390, 20
375, 20
375, 12

312, 10
327, 10
327, 18
312, 18
312, 10

19, 8
34, 8
34, 16
19, 16
19, 8

209, 23
224, 23
224, 31
209, 31
209, 23

98, 41
113, 41
113, 49
98, 49
98, 41

222, 17
237, 17
237, 25
222, 25
222, 17

347, 41
362, 41
362, 49
347, 49
347, 41

299, 1
314, 1
314, 9
299, 9
299, 1

192, 30
207, 30
207, 38
192, 38
192, 30

362, 41
377, 41
377, 49
362, 49
362, 41

142, 11
157, 11
157, 19
142, 19
142, 11

159, 1
174, 1
174, 9
159, 9
159, 1

133, 34
148, 34
148, 42
133, 42
133, 34

56, 14
71, 14
71, 22
56, 22
56, 14

22, 40
37, 40
37, 48
22, 48
22, 40

113, 30
128, 30
128, 38
113, 38
113, 30

15, 12
30, 12
30, 20
15, 20
15, 12

422, 29
437, 29
437, 37
422, 37
422, 29

322, 2
337, 2
337, 10
322, 10
322, 2

295, 5
310, 5
310, 13
295, 13
295, 5

360, 1
375, 1
375, 9
360, 9
360, 1

363, 22
378, 22
378, 30
363, 30
363, 22

381, 40
396, 40
396, 48
381, 48
381, 40

126, 15
141, 15
141, 23
126, 23
126, 15

121, 1
136, 1
136, 9
121, 9
121, 1

23, 15
38, 15
38, 23
23, 23
23, 15

385, 1
400, 1
400, 9
385, 9
385, 1

230, 41
245, 41
245, 49
230, 49
230, 41

70, 14
85, 14
85, 22
70, 22
70, 14

170, 8
185, 8
185, 16
170, 16
170, 8

256, 11
271, 11
271, 19
256, 19
256, 11

191, 41
206, 41
206, 49
191, 49
191, 41

290, 30
305, 30
305, 38
290, 38
290, 30

423, 1
438, 1
438, 9
423, 9
423, 1

334, 41
349, 41
349, 49
334, 49
334, 41

214, 12
229, 12
229, 20
214, 20
214, 12

51, 9
66, 9
66, 17
51, 17
51, 9

185, 21
200, 21
200, 29
185, 29
185, 21

207, 41
222, 41
222, 49
207, 49
207, 41

294, 40
309, 40
309, 48
294, 48
294, 40

351, 39
366, 39
366, 47
351, 47
351, 39

36, 19
51, 19
51, 27
36, 27
36, 19

392, 12
407, 12
407, 20
392, 20
392, 12

335, 10
350, 10
350, 18
335, 18
335, 10

93, 21
108, 21
108, 29
93, 29
93, 21

316, 41
331, 41
331, 49
316, 49
316, 41

203, 41
218, 41
218, 49
203, 49
203, 41

368, 23
383, 23
383, 31
368, 31
368, 23

177, 31
192, 31
192, 39
177, 39
177, 31

200, 13
215, 13
215, 21
200, 21
200, 13

223, 30
238, 30
238, 38
223, 38
223, 30

108, 1
123, 1
123, 9
108, 9
108, 1

308, 28
323, 28
323, 36
308, 36
308, 28

219, 1
234, 1
234, 9
219, 9
219, 1

28, 1
43, 1
43, 9
28, 9
28, 1

33, 24
48, 24
48, 32
33, 32
33, 24

342, 33
357, 33
357, 41
342, 41
342, 33

207, 32
222, 32
222, 40
207, 40
207, 32

241, 25
256, 25
256, 33
241, 33
241, 25

13, 34
28, 34
28, 42
13, 42
13, 34

EOF
pause -1 'Press any key to close.'
