 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
290, 11
290, 19
275, 19
275, 11

282, 21
297, 21
297, 29
282, 29
282, 21

433, 11
448, 11
448, 19
433, 19
433, 11

7, 31
22, 31
22, 39
7, 39
7, 31

137, 41
152, 41
152, 49
137, 49
137, 41

266, 21
281, 21
281, 29
266, 29
266, 21

15, 21
30, 21
30, 29
15, 29
15, 21

89, 1
104, 1
104, 9
89, 9
89, 1

162, 11
177, 11
177, 19
162, 19
162, 11

273, 31
288, 31
288, 39
273, 39
273, 31

399, 31
414, 31
414, 39
399, 39
399, 31

387, 11
402, 11
402, 19
387, 19
387, 11

86, 21
101, 21
101, 29
86, 29
86, 21

234, 41
249, 41
249, 49
234, 49
234, 41

406, 31
421, 31
421, 39
406, 39
406, 31

128, 1
143, 1
143, 9
128, 9
128, 1

51, 31
66, 31
66, 39
51, 39
51, 31

344, 21
359, 21
359, 29
344, 29
344, 21

374, 31
389, 31
389, 39
374, 39
374, 31

318, 1
333, 1
333, 9
318, 9
318, 1

374, 11
389, 11
389, 19
374, 19
374, 11

312, 11
327, 11
327, 19
312, 19
312, 11

16, 1
31, 1
31, 9
16, 9
16, 1

210, 21
225, 21
225, 29
210, 29
210, 21

101, 41
116, 41
116, 49
101, 49
101, 41

221, 21
236, 21
236, 29
221, 29
221, 21

345, 41
360, 41
360, 49
345, 49
345, 41

298, 1
313, 1
313, 9
298, 9
298, 1

192, 31
207, 31
207, 39
192, 39
192, 31

361, 41
376, 41
376, 49
361, 49
361, 41

141, 11
156, 11
156, 19
141, 19
141, 11

159, 1
174, 1
174, 9
159, 9
159, 1

134, 31
149, 31
149, 39
134, 39
134, 31

56, 11
71, 11
71, 19
56, 19
56, 11

18, 41
33, 41
33, 49
18, 49
18, 41

112, 31
127, 31
127, 39
112, 39
112, 31

16, 11
31, 11
31, 19
16, 19
16, 11

419, 31
434, 31
434, 39
419, 39
419, 31

322, 1
337, 1
337, 9
322, 9
322, 1

295, 11
310, 11
310, 19
295, 19
295, 11

358, 1
373, 1
373, 9
358, 9
358, 1

363, 21
378, 21
378, 29
363, 29
363, 21

381, 41
396, 41
396, 49
381, 49
381, 41

126, 11
141, 11
141, 19
126, 19
126, 11

121, 1
136, 1
136, 9
121, 9
121, 1

25, 21
40, 21
40, 29
25, 29
25, 21

387, 1
402, 1
402, 9
387, 9
387, 1

229, 41
244, 41
244, 49
229, 49
229, 41

71, 11
86, 11
86, 19
71, 19
71, 11

168, 11
183, 11
183, 19
168, 19
168, 11

257, 11
272, 11
272, 19
257, 19
257, 11

188, 41
203, 41
203, 49
188, 49
188, 41

290, 31
305, 31
305, 39
290, 39
290, 31

420, 1
435, 1
435, 9
420, 9
420, 1

335, 41
350, 41
350, 49
335, 49
335, 41

213, 11
228, 11
228, 19
213, 19
213, 11

50, 11
65, 11
65, 19
50, 19
50, 11

185, 21
200, 21
200, 29
185, 29
185, 21

207, 41
222, 41
222, 49
207, 49
207, 41

293, 41
308, 41
308, 49
293, 49
293, 41

350, 41
365, 41
365, 49
350, 49
350, 41

36, 21
51, 21
51, 29
36, 29
36, 21

393, 11
408, 11
408, 19
393, 19
393, 11

333, 11
348, 11
348, 19
333, 19
333, 11

92, 21
107, 21
107, 29
92, 29
92, 21

315, 41
330, 41
330, 49
315, 49
315, 41

203, 41
218, 41
218, 49
203, 49
203, 41

369, 21
384, 21
384, 29
369, 29
369, 21

177, 31
192, 31
192, 39
177, 39
177, 31

199, 11
214, 11
214, 19
199, 19
199, 11

222, 31
237, 31
237, 39
222, 39
222, 31

108, 1
123, 1
123, 9
108, 9
108, 1

309, 31
324, 31
324, 39
309, 39
309, 31

220, 1
235, 1
235, 9
220, 9
220, 1

29, 1
44, 1
44, 9
29, 9
29, 1

31, 21
46, 21
46, 29
31, 29
31, 21

342, 31
357, 31
357, 39
342, 39
342, 31

207, 31
222, 31
222, 39
207, 39
207, 31

241, 21
256, 21
256, 29
241, 29
241, 21

15, 31
30, 31
30, 39
15, 39
15, 31

EOF
pause -1 'Press any key to close.'
